ips: 7042.0
I(10.2.202.29) = 11.7817695119
(10.2.202.24) cantidad: 3
P(10.2.202.24) = 0.000426015336552
I(10.2.202.24) = 11.1968070111
(10.2.2.20) cantidad: 3
P(10.2.2.20) = 0.000426015336552
I(10.2.2.20) = 11.1968070111
(10.2.202.26) cantidad: 3
P(10.2.202.26) = 0.000426015336552
I(10.2.202.26) = 11.1968070111
(10.2.202.27) cantidad: 3
P(10.2.202.27) = 0.000426015336552
I(10.2.202.27) = 11.1968070111
(10.2.4.254) cantidad: 47
P(10.2.4.254) = 0.00667424027265
I(10.2.4.254) = 7.22718066019
(10.2.202.21) cantidad: 3
P(10.2.202.21) = 0.000426015336552
I(10.2.202.21) = 11.1968070111
(10.2.202.22) cantidad: 14
P(10.2.202.22) = 0.00198807157058
I(10.2.202.22) = 8.97441458981
(10.2.202.23) cantidad: 3
P(10.2.202.23) = 0.000426015336552
I(10.2.202.23) = 11.1968070111
(10.2.202.151) cantidad: 4
P(10.2.202.151) = 0.000568020448736
I(10.2.202.151) = 10.7817695119
(10.2.202.150) cantidad: 4
P(10.2.202.150) = 0.000568020448736
I(10.2.202.150) = 10.7817695119
(10.2.202.153) cantidad: 3
P(10.2.202.153) = 0.000426015336552
I(10.2.202.153) = 11.1968070111
(10.2.202.152) cantidad: 3
P(10.2.202.152) = 0.000426015336552
I(10.2.202.152) = 11.1968070111
(10.2.202.155) cantidad: 4
P(10.2.202.155) = 0.000568020448736
I(10.2.202.155) = 10.7817695119
(10.2.202.154) cantidad: 10
P(10.2.202.154) = 0.00142005112184
I(10.2.202.154) = 9.45984141698
(10.2.202.157) cantidad: 3
P(10.2.202.157) = 0.000426015336552
I(10.2.202.157) = 11.1968070111
(10.2.202.156) cantidad: 3
P(10.2.202.156) = 0.000426015336552
I(10.2.202.156) = 11.1968070111
(10.2.202.159) cantidad: 3
P(10.2.202.159) = 0.000426015336552
I(10.2.202.159) = 11.1968070111
(10.2.202.158) cantidad: 3
P(10.2.202.158) = 0.000426015336552
I(10.2.202.158) = 11.1968070111
(10.2.0.5) cantidad: 2
P(10.2.0.5) = 0.000284010224368
I(10.2.0.5) = 11.7817695119
(10.2.0.3) cantidad: 1
P(10.2.0.3) = 0.000142005112184
I(10.2.0.3) = 12.7817695119
(10.2.202.107) cantidad: 2
P(10.2.202.107) = 0.000284010224368
I(10.2.202.107) = 11.7817695119
(10.2.200.169) cantidad: 5
P(10.2.200.169) = 0.00071002556092
I(10.2.200.169) = 10.459841417
(10.2.2.9) cantidad: 1
P(10.2.2.9) = 0.000142005112184
I(10.2.2.9) = 12.7817695119
(10.2.2.8) cantidad: 41
P(10.2.2.8) = 0.00582220959955
I(10.2.2.8) = 7.42421750725
(10.2.2.5) cantidad: 2
P(10.2.2.5) = 0.000284010224368
I(10.2.2.5) = 11.7817695119
(10.2.2.4) cantidad: 1
P(10.2.2.4) = 0.000142005112184
I(10.2.2.4) = 12.7817695119
(10.2.2.7) cantidad: 1
P(10.2.2.7) = 0.000142005112184
I(10.2.2.7) = 12.7817695119
(10.2.2.6) cantidad: 3
P(10.2.2.6) = 0.000426015336552
I(10.2.2.6) = 11.1968070111
(10.2.2.1) cantidad: 5
P(10.2.2.1) = 0.00071002556092
I(10.2.2.1) = 10.459841417
(10.2.2.3) cantidad: 2
P(10.2.2.3) = 0.000284010224368
I(10.2.2.3) = 11.7817695119
(10.2.2.2) cantidad: 2
P(10.2.2.2) = 0.000284010224368
I(10.2.2.2) = 11.7817695119
(10.2.202.178) cantidad: 3
P(10.2.202.178) = 0.000426015336552
I(10.2.202.178) = 11.1968070111
(10.2.4.3) cantidad: 3
P(10.2.4.3) = 0.000426015336552
I(10.2.4.3) = 11.1968070111
(10.2.4.2) cantidad: 1
P(10.2.4.2) = 0.000142005112184
I(10.2.4.2) = 12.7817695119
(10.2.4.6) cantidad: 1
P(10.2.4.6) = 0.000142005112184
I(10.2.4.6) = 12.7817695119
(10.2.201.83) cantidad: 1
P(10.2.201.83) = 0.000142005112184
I(10.2.201.83) = 12.7817695119
(10.2.5.249) cantidad: 2
P(10.2.5.249) = 0.000284010224368
I(10.2.5.249) = 11.7817695119
(10.2.200.97) cantidad: 20
P(10.2.200.97) = 0.00284010224368
I(10.2.200.97) = 8.45984141698
(10.2.202.98) cantidad: 5
P(10.2.202.98) = 0.00071002556092
I(10.2.202.98) = 10.459841417
(10.2.200.95) cantidad: 1
P(10.2.200.95) = 0.000142005112184
I(10.2.200.95) = 12.7817695119
(10.2.200.94) cantidad: 1
P(10.2.200.94) = 0.000142005112184
I(10.2.200.94) = 12.7817695119
(10.2.201.235) cantidad: 10
P(10.2.201.235) = 0.00142005112184
I(10.2.201.235) = 9.45984141698
(10.2.202.91) cantidad: 10
P(10.2.202.91) = 0.00142005112184
I(10.2.202.91) = 9.45984141698
(10.2.202.90) cantidad: 2
P(10.2.202.90) = 0.000284010224368
I(10.2.202.90) = 11.7817695119
(10.2.202.93) cantidad: 16
P(10.2.202.93) = 0.00227208179494
I(10.2.202.93) = 8.78176951186
(10.2.201.238) cantidad: 1
P(10.2.201.238) = 0.000142005112184
I(10.2.201.238) = 12.7817695119
(10.2.202.95) cantidad: 2
P(10.2.202.95) = 0.000284010224368
I(10.2.202.95) = 11.7817695119
(10.2.202.94) cantidad: 1
P(10.2.202.94) = 0.000142005112184
I(10.2.202.94) = 12.7817695119
(10.2.202.97) cantidad: 3
P(10.2.202.97) = 0.000426015336552
I(10.2.202.97) = 11.1968070111
(10.2.202.96) cantidad: 3
P(10.2.202.96) = 0.000426015336552
I(10.2.202.96) = 11.1968070111
(10.2.6.9) cantidad: 2
P(10.2.6.9) = 0.000284010224368
I(10.2.6.9) = 11.7817695119
(10.2.6.8) cantidad: 1
P(10.2.6.8) = 0.000142005112184
I(10.2.6.8) = 12.7817695119
(10.2.202.126) cantidad: 3
P(10.2.202.126) = 0.000426015336552
I(10.2.202.126) = 11.1968070111
(10.2.202.127) cantidad: 4
P(10.2.202.127) = 0.000568020448736
I(10.2.202.127) = 10.7817695119
(10.2.202.120) cantidad: 3
P(10.2.202.120) = 0.000426015336552
I(10.2.202.120) = 11.1968070111
(10.2.202.121) cantidad: 3
P(10.2.202.121) = 0.000426015336552
I(10.2.202.121) = 11.1968070111
(10.2.202.122) cantidad: 3
P(10.2.202.122) = 0.000426015336552
I(10.2.202.122) = 11.1968070111
(10.2.202.123) cantidad: 3
P(10.2.202.123) = 0.000426015336552
I(10.2.202.123) = 11.1968070111
(10.2.6.3) cantidad: 1
P(10.2.6.3) = 0.000142005112184
I(10.2.6.3) = 12.7817695119
(10.2.6.2) cantidad: 1
P(10.2.6.2) = 0.000142005112184
I(10.2.6.2) = 12.7817695119
(10.2.6.5) cantidad: 2
P(10.2.6.5) = 0.000284010224368
I(10.2.6.5) = 11.7817695119
(10.2.6.4) cantidad: 4
P(10.2.6.4) = 0.000568020448736
I(10.2.6.4) = 10.7817695119
(10.2.6.7) cantidad: 1
P(10.2.6.7) = 0.000142005112184
I(10.2.6.7) = 12.7817695119
(10.2.6.6) cantidad: 4
P(10.2.6.6) = 0.000568020448736
I(10.2.6.6) = 10.7817695119
(10.2.2.249) cantidad: 27
P(10.2.2.249) = 0.00383413802897
I(10.2.2.249) = 8.0268820097
(10.2.1.20) cantidad: 4
P(10.2.1.20) = 0.000568020448736
I(10.2.1.20) = 10.7817695119
(10.2.200.68) cantidad: 13
P(10.2.200.68) = 0.00184606645839
I(10.2.200.68) = 9.08132979372
(10.2.200.69) cantidad: 4
P(10.2.200.69) = 0.000568020448736
I(10.2.200.69) = 10.7817695119
(10.2.200.67) cantidad: 14
P(10.2.200.67) = 0.00198807157058
I(10.2.200.67) = 8.97441458981
(169.254.242.121) cantidad: 1
P(169.254.242.121) = 0.000142005112184
I(169.254.242.121) = 12.7817695119
(10.2.7.23) cantidad: 3
P(10.2.7.23) = 0.000426015336552
I(10.2.7.23) = 11.1968070111
(10.2.7.22) cantidad: 1
P(10.2.7.22) = 0.000142005112184
I(10.2.7.22) = 12.7817695119
(10.2.7.21) cantidad: 5
P(10.2.7.21) = 0.00071002556092
I(10.2.7.21) = 10.459841417
(10.2.7.20) cantidad: 5
P(10.2.7.20) = 0.00071002556092
I(10.2.7.20) = 10.459841417
(10.2.7.25) cantidad: 4
P(10.2.7.25) = 0.000568020448736
I(10.2.7.25) = 10.7817695119
(10.2.7.24) cantidad: 1
P(10.2.7.24) = 0.000142005112184
I(10.2.7.24) = 12.7817695119
(10.2.6.19) cantidad: 1
P(10.2.6.19) = 0.000142005112184
I(10.2.6.19) = 12.7817695119
(10.2.6.18) cantidad: 2
P(10.2.6.18) = 0.000284010224368
I(10.2.6.18) = 11.7817695119
(10.2.201.127) cantidad: 1
P(10.2.201.127) = 0.000142005112184
I(10.2.201.127) = 12.7817695119
(10.2.6.10) cantidad: 3
P(10.2.6.10) = 0.000426015336552
I(10.2.6.10) = 11.1968070111
(10.2.6.13) cantidad: 3
P(10.2.6.13) = 0.000426015336552
I(10.2.6.13) = 11.1968070111
(10.2.6.12) cantidad: 3
P(10.2.6.12) = 0.000426015336552
I(10.2.6.12) = 11.1968070111
(10.2.6.15) cantidad: 1
P(10.2.6.15) = 0.000142005112184
I(10.2.6.15) = 12.7817695119
(10.2.6.14) cantidad: 3
P(10.2.6.14) = 0.000426015336552
I(10.2.6.14) = 11.1968070111
(10.2.201.121) cantidad: 1
P(10.2.201.121) = 0.000142005112184
I(10.2.201.121) = 12.7817695119
(10.2.200.149) cantidad: 5
P(10.2.200.149) = 0.00071002556092
I(10.2.200.149) = 10.459841417
(10.2.201.55) cantidad: 2
P(10.2.201.55) = 0.000284010224368
I(10.2.201.55) = 11.7817695119
(10.2.201.51) cantidad: 1
P(10.2.201.51) = 0.000142005112184
I(10.2.201.51) = 12.7817695119
(10.2.4.19) cantidad: 1
P(10.2.4.19) = 0.000142005112184
I(10.2.4.19) = 12.7817695119
(10.2.0.185) cantidad: 1
P(10.2.0.185) = 0.000142005112184
I(10.2.0.185) = 12.7817695119
(10.2.4.17) cantidad: 1
P(10.2.4.17) = 0.000142005112184
I(10.2.4.17) = 12.7817695119
(10.2.4.12) cantidad: 1
P(10.2.4.12) = 0.000142005112184
I(10.2.4.12) = 12.7817695119
(10.2.4.11) cantidad: 1
P(10.2.4.11) = 0.000142005112184
I(10.2.4.11) = 12.7817695119
(10.2.4.10) cantidad: 1
P(10.2.4.10) = 0.000142005112184
I(10.2.4.10) = 12.7817695119
(10.2.202.230) cantidad: 3
P(10.2.202.230) = 0.000426015336552
I(10.2.202.230) = 11.1968070111
(10.2.2.230) cantidad: 92
P(10.2.2.230) = 0.0130644703209
I(10.2.2.230) = 6.25820755581
(10.2.202.232) cantidad: 4
P(10.2.202.232) = 0.000568020448736
I(10.2.202.232) = 10.7817695119
(10.2.7.15) cantidad: 3
P(10.2.7.15) = 0.000426015336552
I(10.2.7.15) = 11.1968070111
(10.2.202.234) cantidad: 3
P(10.2.202.234) = 0.000426015336552
I(10.2.202.234) = 11.1968070111
(10.2.202.235) cantidad: 3
P(10.2.202.235) = 0.000426015336552
I(10.2.202.235) = 11.1968070111
(10.2.202.236) cantidad: 3
P(10.2.202.236) = 0.000426015336552
I(10.2.202.236) = 11.1968070111
(10.2.201.11) cantidad: 1
P(10.2.201.11) = 0.000142005112184
I(10.2.201.11) = 12.7817695119
(10.2.202.238) cantidad: 3
P(10.2.202.238) = 0.000426015336552
I(10.2.202.238) = 11.1968070111
(10.2.202.239) cantidad: 4
P(10.2.202.239) = 0.000568020448736
I(10.2.202.239) = 10.7817695119
(10.2.202.85) cantidad: 2
P(10.2.202.85) = 0.000284010224368
I(10.2.202.85) = 11.7817695119
(10.2.201.139) cantidad: 1
P(10.2.201.139) = 0.000142005112184
I(10.2.201.139) = 12.7817695119
(10.2.200.198) cantidad: 14
P(10.2.200.198) = 0.00198807157058
I(10.2.200.198) = 8.97441458981
(10.2.203.56) cantidad: 2
P(10.2.203.56) = 0.000284010224368
I(10.2.203.56) = 11.7817695119
(10.2.200.192) cantidad: 1
P(10.2.200.192) = 0.000142005112184
I(10.2.200.192) = 12.7817695119
(10.2.2.14) cantidad: 1
P(10.2.2.14) = 0.000142005112184
I(10.2.2.14) = 12.7817695119
(10.2.2.17) cantidad: 3
P(10.2.2.17) = 0.000426015336552
I(10.2.2.17) = 11.1968070111
(10.2.2.16) cantidad: 1
P(10.2.2.16) = 0.000142005112184
I(10.2.2.16) = 12.7817695119
(10.2.2.11) cantidad: 2
P(10.2.2.11) = 0.000284010224368
I(10.2.2.11) = 11.7817695119
(10.2.2.10) cantidad: 1
P(10.2.2.10) = 0.000142005112184
I(10.2.2.10) = 12.7817695119
(10.2.2.13) cantidad: 4
P(10.2.2.13) = 0.000568020448736
I(10.2.2.13) = 10.7817695119
(10.2.2.12) cantidad: 1
P(10.2.2.12) = 0.000142005112184
I(10.2.2.12) = 12.7817695119
(10.2.2.19) cantidad: 2
P(10.2.2.19) = 0.000284010224368
I(10.2.2.19) = 11.7817695119
(10.2.2.18) cantidad: 1
P(10.2.2.18) = 0.000142005112184
I(10.2.2.18) = 12.7817695119
(10.2.4.249) cantidad: 3
P(10.2.4.249) = 0.000426015336552
I(10.2.4.249) = 11.1968070111
(10.2.7.254) cantidad: 45
P(10.2.7.254) = 0.00639023004828
I(10.2.7.254) = 7.28991641553
(10.2.7.250) cantidad: 9
P(10.2.7.250) = 0.00127804600966
I(10.2.7.250) = 9.61184451042
(10.2.200.151) cantidad: 3
P(10.2.200.151) = 0.000426015336552
I(10.2.200.151) = 11.1968070111
(10.2.7.19) cantidad: 1
P(10.2.7.19) = 0.000142005112184
I(10.2.7.19) = 12.7817695119
(10.2.200.175) cantidad: 5
P(10.2.200.175) = 0.00071002556092
I(10.2.200.175) = 10.459841417
(10.2.200.207) cantidad: 27
P(10.2.200.207) = 0.00383413802897
I(10.2.200.207) = 8.0268820097
(10.2.202.171) cantidad: 3
P(10.2.202.171) = 0.000426015336552
I(10.2.202.171) = 11.1968070111
(10.2.202.92) cantidad: 2
P(10.2.202.92) = 0.000284010224368
I(10.2.202.92) = 11.7817695119
(10.2.203.141) cantidad: 1
P(10.2.203.141) = 0.000142005112184
I(10.2.203.141) = 12.7817695119
(100.100.42.8) cantidad: 3
P(100.100.42.8) = 0.000426015336552
I(100.100.42.8) = 11.1968070111
(10.2.203.181) cantidad: 1
P(10.2.203.181) = 0.000142005112184
I(10.2.203.181) = 12.7817695119
(10.2.203.20) cantidad: 2
P(10.2.203.20) = 0.000284010224368
I(10.2.203.20) = 11.7817695119
(10.2.203.26) cantidad: 2
P(10.2.203.26) = 0.000284010224368
I(10.2.203.26) = 11.7817695119
(10.2.200.120) cantidad: 1
P(10.2.200.120) = 0.000142005112184
I(10.2.200.120) = 12.7817695119
(10.2.203.24) cantidad: 1
P(10.2.203.24) = 0.000142005112184
I(10.2.203.24) = 12.7817695119
(10.2.200.53) cantidad: 17
P(10.2.200.53) = 0.00241408690713
I(10.2.200.53) = 8.69430667061
(10.2.200.50) cantidad: 1
P(10.2.200.50) = 0.000142005112184
I(10.2.200.50) = 12.7817695119
(10.2.200.56) cantidad: 37
P(10.2.200.56) = 0.00525418915081
I(10.2.200.56) = 7.57231614623
(10.2.200.55) cantidad: 13
P(10.2.200.55) = 0.00184606645839
I(10.2.200.55) = 9.08132979372
(10.2.202.55) cantidad: 4
P(10.2.202.55) = 0.000568020448736
I(10.2.202.55) = 10.7817695119
(10.2.202.54) cantidad: 3
P(10.2.202.54) = 0.000426015336552
I(10.2.202.54) = 11.1968070111
(10.2.202.57) cantidad: 3
P(10.2.202.57) = 0.000426015336552
I(10.2.202.57) = 11.1968070111
(10.2.202.56) cantidad: 3
P(10.2.202.56) = 0.000426015336552
I(10.2.202.56) = 11.1968070111
(10.2.202.51) cantidad: 3
P(10.2.202.51) = 0.000426015336552
I(10.2.202.51) = 11.1968070111
(10.2.202.50) cantidad: 5
P(10.2.202.50) = 0.00071002556092
I(10.2.202.50) = 10.459841417
(10.2.4.205) cantidad: 30
P(10.2.4.205) = 0.00426015336552
I(10.2.4.205) = 7.87487891625
(10.2.202.52) cantidad: 3
P(10.2.202.52) = 0.000426015336552
I(10.2.202.52) = 11.1968070111
(10.2.202.160) cantidad: 3
P(10.2.202.160) = 0.000426015336552
I(10.2.202.160) = 11.1968070111
(10.2.202.161) cantidad: 17
P(10.2.202.161) = 0.00241408690713
I(10.2.202.161) = 8.69430667061
(10.2.202.162) cantidad: 3
P(10.2.202.162) = 0.000426015336552
I(10.2.202.162) = 11.1968070111
(10.2.202.163) cantidad: 3
P(10.2.202.163) = 0.000426015336552
I(10.2.202.163) = 11.1968070111
(10.2.202.59) cantidad: 3
P(10.2.202.59) = 0.000426015336552
I(10.2.202.59) = 11.1968070111
(10.2.202.58) cantidad: 3
P(10.2.202.58) = 0.000426015336552
I(10.2.202.58) = 11.1968070111
(10.2.202.166) cantidad: 4
P(10.2.202.166) = 0.000568020448736
I(10.2.202.166) = 10.7817695119
(10.2.202.167) cantidad: 4
P(10.2.202.167) = 0.000568020448736
I(10.2.202.167) = 10.7817695119
(10.2.2.205) cantidad: 25
P(10.2.2.205) = 0.0035501278046
I(10.2.2.205) = 8.13791332209
(10.2.0.10) cantidad: 1
P(10.2.0.10) = 0.000142005112184
I(10.2.0.10) = 12.7817695119
(10.2.200.221) cantidad: 8
P(10.2.200.221) = 0.00113604089747
I(10.2.200.221) = 9.78176951186
(10.2.200.226) cantidad: 1
P(10.2.200.226) = 0.000142005112184
I(10.2.200.226) = 12.7817695119
(10.2.201.163) cantidad: 1
P(10.2.201.163) = 0.000142005112184
I(10.2.201.163) = 12.7817695119
(10.2.201.167) cantidad: 1
P(10.2.201.167) = 0.000142005112184
I(10.2.201.167) = 12.7817695119
(10.2.201.95) cantidad: 11
P(10.2.201.95) = 0.00156205623402
I(10.2.201.95) = 9.32233789323
(10.2.201.164) cantidad: 30
P(10.2.201.164) = 0.00426015336552
I(10.2.201.164) = 7.87487891625
(10.2.201.98) cantidad: 10
P(10.2.201.98) = 0.00142005112184
I(10.2.201.98) = 9.45984141698
(10.2.201.243) cantidad: 1
P(10.2.201.243) = 0.000142005112184
I(10.2.201.243) = 12.7817695119
(10.2.201.245) cantidad: 10
P(10.2.201.245) = 0.00142005112184
I(10.2.201.245) = 9.45984141698
(10.2.203.137) cantidad: 1
P(10.2.203.137) = 0.000142005112184
I(10.2.203.137) = 12.7817695119
(10.2.203.138) cantidad: 1
P(10.2.203.138) = 0.000142005112184
I(10.2.203.138) = 12.7817695119
(10.2.5.205) cantidad: 27
P(10.2.5.205) = 0.00383413802897
I(10.2.5.205) = 8.0268820097
(10.2.203.254) cantidad: 1413
P(10.2.203.254) = 0.200653223516
I(10.2.203.254) = 2.31722376153
(10.2.200.254) cantidad: 1
P(10.2.200.254) = 0.000142005112184
I(10.2.200.254) = 12.7817695119
(10.2.200.252) cantidad: 6
P(10.2.200.252) = 0.000852030673104
I(10.2.200.252) = 10.1968070111
(10.2.201.29) cantidad: 1
P(10.2.201.29) = 0.000142005112184
I(10.2.201.29) = 12.7817695119
(10.2.202.83) cantidad: 3
P(10.2.202.83) = 0.000426015336552
I(10.2.202.83) = 11.1968070111
(10.2.202.196) cantidad: 3
P(10.2.202.196) = 0.000426015336552
I(10.2.202.196) = 11.1968070111
(10.2.202.191) cantidad: 3
P(10.2.202.191) = 0.000426015336552
I(10.2.202.191) = 11.1968070111
(10.2.201.170) cantidad: 6
P(10.2.201.170) = 0.000852030673104
I(10.2.201.170) = 10.1968070111
(10.2.1.254) cantidad: 105
P(10.2.1.254) = 0.0149105367793
I(10.2.1.254) = 6.0675239942
(10.2.1.250) cantidad: 14
P(10.2.1.250) = 0.00198807157058
I(10.2.1.250) = 8.97441458981
(10.2.203.66) cantidad: 4
P(10.2.203.66) = 0.000568020448736
I(10.2.203.66) = 10.7817695119
(10.2.203.63) cantidad: 1
P(10.2.203.63) = 0.000142005112184
I(10.2.203.63) = 12.7817695119
(10.2.203.62) cantidad: 1
P(10.2.203.62) = 0.000142005112184
I(10.2.203.62) = 12.7817695119
(10.2.203.68) cantidad: 6
P(10.2.203.68) = 0.000852030673104
I(10.2.203.68) = 10.1968070111
(10.2.203.119) cantidad: 1
P(10.2.203.119) = 0.000142005112184
I(10.2.203.119) = 12.7817695119
(10.2.203.93) cantidad: 4
P(10.2.203.93) = 0.000568020448736
I(10.2.203.93) = 10.7817695119
(10.2.203.90) cantidad: 5
P(10.2.203.90) = 0.00071002556092
I(10.2.203.90) = 10.459841417
(10.2.203.97) cantidad: 1
P(10.2.203.97) = 0.000142005112184
I(10.2.203.97) = 12.7817695119
(10.2.202.11) cantidad: 3
P(10.2.202.11) = 0.000426015336552
I(10.2.202.11) = 11.1968070111
(10.2.202.10) cantidad: 2
P(10.2.202.10) = 0.000284010224368
I(10.2.202.10) = 11.7817695119
(10.2.202.13) cantidad: 9
P(10.2.202.13) = 0.00127804600966
I(10.2.202.13) = 9.61184451042
(10.2.202.12) cantidad: 3
P(10.2.202.12) = 0.000426015336552
I(10.2.202.12) = 11.1968070111
(10.2.202.15) cantidad: 3
P(10.2.202.15) = 0.000426015336552
I(10.2.202.15) = 11.1968070111
(10.2.202.14) cantidad: 3
P(10.2.202.14) = 0.000426015336552
I(10.2.202.14) = 11.1968070111
(10.2.202.17) cantidad: 3
P(10.2.202.17) = 0.000426015336552
I(10.2.202.17) = 11.1968070111
(10.2.202.16) cantidad: 3
P(10.2.202.16) = 0.000426015336552
I(10.2.202.16) = 11.1968070111
(10.2.202.19) cantidad: 4
P(10.2.202.19) = 0.000568020448736
I(10.2.202.19) = 10.7817695119
(10.2.202.18) cantidad: 724
P(10.2.202.18) = 0.102811701221
I(10.2.202.18) = 3.28192362478
(10.2.202.89) cantidad: 5
P(10.2.202.89) = 0.00071002556092
I(10.2.202.89) = 10.459841417
(10.2.202.168) cantidad: 16
P(10.2.202.168) = 0.00227208179494
I(10.2.202.168) = 8.78176951186
(10.2.7.1) cantidad: 3
P(10.2.7.1) = 0.000426015336552
I(10.2.7.1) = 11.1968070111
(10.2.0.254) cantidad: 45
P(10.2.0.254) = 0.00639023004828
I(10.2.0.254) = 7.28991641553
(10.2.200.176) cantidad: 4
P(10.2.200.176) = 0.000568020448736
I(10.2.200.176) = 10.7817695119
(10.2.0.250) cantidad: 15
P(10.2.0.250) = 0.00213007668276
I(10.2.0.250) = 8.87487891625
(10.2.200.172) cantidad: 6
P(10.2.200.172) = 0.000852030673104
I(10.2.200.172) = 10.1968070111
(10.2.202.169) cantidad: 3
P(10.2.202.169) = 0.000426015336552
I(10.2.202.169) = 11.1968070111
(10.2.200.89) cantidad: 5
P(10.2.200.89) = 0.00071002556092
I(10.2.200.89) = 10.459841417
(10.2.202.5) cantidad: 3
P(10.2.202.5) = 0.000426015336552
I(10.2.202.5) = 11.1968070111
(10.2.202.4) cantidad: 20
P(10.2.202.4) = 0.00284010224368
I(10.2.202.4) = 8.45984141698
(10.2.202.7) cantidad: 2
P(10.2.202.7) = 0.000284010224368
I(10.2.202.7) = 11.7817695119
(10.2.202.6) cantidad: 36
P(10.2.202.6) = 0.00511218403863
I(10.2.202.6) = 7.61184451042
(10.2.202.1) cantidad: 6
P(10.2.202.1) = 0.000852030673104
I(10.2.202.1) = 10.1968070111
(10.2.202.0) cantidad: 1
P(10.2.202.0) = 0.000142005112184
I(10.2.202.0) = 12.7817695119
(10.2.202.3) cantidad: 3
P(10.2.202.3) = 0.000426015336552
I(10.2.202.3) = 11.1968070111
(10.2.202.2) cantidad: 3
P(10.2.202.2) = 0.000426015336552
I(10.2.202.2) = 11.1968070111
(10.2.202.81) cantidad: 2
P(10.2.202.81) = 0.000284010224368
I(10.2.202.81) = 11.7817695119
(10.2.202.9) cantidad: 3
P(10.2.202.9) = 0.000426015336552
I(10.2.202.9) = 11.1968070111
(10.2.202.8) cantidad: 3
P(10.2.202.8) = 0.000426015336552
I(10.2.202.8) = 11.1968070111
(10.2.5.250) cantidad: 2
P(10.2.5.250) = 0.000284010224368
I(10.2.5.250) = 11.7817695119
(10.2.5.254) cantidad: 44
P(10.2.5.254) = 0.0062482249361
I(10.2.5.254) = 7.32233789323
(10.2.201.208) cantidad: 1
P(10.2.201.208) = 0.000142005112184
I(10.2.201.208) = 12.7817695119
(10.2.202.136) cantidad: 3
P(10.2.202.136) = 0.000426015336552
I(10.2.202.136) = 11.1968070111
(10.2.201.206) cantidad: 13
P(10.2.201.206) = 0.00184606645839
I(10.2.201.206) = 9.08132979372
(10.2.201.207) cantidad: 1
P(10.2.201.207) = 0.000142005112184
I(10.2.201.207) = 12.7817695119
(10.2.201.203) cantidad: 1
P(10.2.201.203) = 0.000142005112184
I(10.2.201.203) = 12.7817695119
(10.2.201.200) cantidad: 1
P(10.2.201.200) = 0.000142005112184
I(10.2.201.200) = 12.7817695119
(10.2.201.201) cantidad: 4
P(10.2.201.201) = 0.000568020448736
I(10.2.201.201) = 10.7817695119
(10.2.200.84) cantidad: 1
P(10.2.200.84) = 0.000142005112184
I(10.2.200.84) = 12.7817695119
(10.2.200.86) cantidad: 9
P(10.2.200.86) = 0.00127804600966
I(10.2.200.86) = 9.61184451042
(10.2.202.134) cantidad: 3
P(10.2.202.134) = 0.000426015336552
I(10.2.202.134) = 11.1968070111
(10.2.202.88) cantidad: 2
P(10.2.202.88) = 0.000284010224368
I(10.2.202.88) = 11.7817695119
(10.2.200.83) cantidad: 5
P(10.2.200.83) = 0.00071002556092
I(10.2.200.83) = 10.459841417
(10.2.202.86) cantidad: 2
P(10.2.202.86) = 0.000284010224368
I(10.2.202.86) = 11.7817695119
(10.2.202.87) cantidad: 2
P(10.2.202.87) = 0.000284010224368
I(10.2.202.87) = 11.7817695119
(10.2.202.84) cantidad: 2
P(10.2.202.84) = 0.000284010224368
I(10.2.202.84) = 11.7817695119
(10.2.3.250) cantidad: 26
P(10.2.3.250) = 0.00369213291679
I(10.2.3.250) = 8.08132979372
(10.2.202.82) cantidad: 2
P(10.2.202.82) = 0.000284010224368
I(10.2.202.82) = 11.7817695119
(169.254.13.6) cantidad: 6
P(169.254.13.6) = 0.000852030673104
I(169.254.13.6) = 10.1968070111
(10.2.202.80) cantidad: 2
P(10.2.202.80) = 0.000284010224368
I(10.2.202.80) = 11.7817695119
(10.2.3.254) cantidad: 48
P(10.2.3.254) = 0.00681624538483
I(10.2.3.254) = 7.19680701114
(10.2.202.137) cantidad: 3
P(10.2.202.137) = 0.000426015336552
I(10.2.202.137) = 11.1968070111
(10.2.200.6) cantidad: 2
P(10.2.200.6) = 0.000284010224368
I(10.2.200.6) = 11.7817695119
(10.2.202.135) cantidad: 5
P(10.2.202.135) = 0.00071002556092
I(10.2.202.135) = 10.459841417
(10.2.200.4) cantidad: 6
P(10.2.200.4) = 0.000852030673104
I(10.2.200.4) = 10.1968070111
(10.2.202.133) cantidad: 3
P(10.2.202.133) = 0.000426015336552
I(10.2.202.133) = 11.1968070111
(10.2.200.2) cantidad: 4
P(10.2.200.2) = 0.000568020448736
I(10.2.200.2) = 10.7817695119
(10.2.203.170) cantidad: 3
P(10.2.203.170) = 0.000426015336552
I(10.2.203.170) = 11.1968070111
(10.2.202.130) cantidad: 3
P(10.2.202.130) = 0.000426015336552
I(10.2.202.130) = 11.1968070111
(10.2.203.178) cantidad: 1
P(10.2.203.178) = 0.000142005112184
I(10.2.203.178) = 12.7817695119
(10.2.203.179) cantidad: 8
P(10.2.203.179) = 0.00113604089747
I(10.2.203.179) = 9.78176951186
(10.2.200.144) cantidad: 1
P(10.2.200.144) = 0.000142005112184
I(10.2.200.144) = 12.7817695119
(10.2.6.11) cantidad: 1
P(10.2.6.11) = 0.000142005112184
